,id,name,album,artist,energy,liveness,tempo,speechiness,acousticness,instrumentalness,time_signature,danceability,key,duration_ms,loudness,valence,mode,popularity
0,0,"Another Brick In The Wall, Pt. 2 - 2011 Remastered Version",The Best Of Pink Floyd: A Foot In The Door (2011 Remastered Version),Pink Floyd,0.394,0.247,104.126,0.0428,0.0781,0.000677,4,0.694,0,238747,-15.881,0.719,1,15
1,1,Rock with You - Single Version,Off the Wall,Michael Jackson,0.535,0.158,114.031,0.0353,0.179,9.91e-05,4,0.808,1,220627,-12.521,0.848,1,71
2,2,Bette Davis Eyes,Bette Davis Eyes,Kim Carnes,0.541,0.198,116.685,0.0272,0.0174,0.0,4,0.659,5,224693,-7.919,0.56,1,62
3,3,Jessie's Girl,Playlist: The Very Best Of Rick Springfield,Rick Springfield,0.853,0.112,131.665,0.0522,0.175,0.0,4,0.728,2,194533,-5.3,0.816,1,9
4,4,Centerfold - 2006 - Remaster,Best Of The J. Geils Band,The J. Geils Band,0.863,0.258,114.328,0.0433,0.236,0.0,4,0.677,0,218027,-5.649,0.875,1,50
5,5,Don't You Want Me - 2002 - Remaster,Dare!,The Human League,0.738,0.214,117.656,0.0377,0.184,0.0,4,0.731,9,236920,-8.125,0.958,0,74
6,6,Jack & Diane,Words & Music: John Mellencamp's Greatest Hits,John Mellencamp,0.407,0.0555,103.968,0.0433,0.0338,3.83e-06,4,0.812,9,256093,-8.152,0.584,1,54
7,7,Every Breath You Take,Message In A Box,The Police,0.42,0.0716,117.38,0.0383,0.499,0.00302,4,0.827,1,254107,-11.173,0.668,1,47
8,8,Billie Jean,"HIStory - PAST, PRESENT AND FUTURE - BOOK I",Michael Jackson,0.579,0.0419,117.083,0.0414,0.0168,0.0538,4,0.92,11,294000,-5.519,0.839,0,57
9,9,Down Under,The Best Of Men At Work: Contraband,Men At Work,0.79,0.0534,107.231,0.0257,0.0485,0.0261,4,0.746,11,220867,-4.7,0.891,0,75
10,10,When Doves Cry,Purple Rain,Prince,0.989,0.443,126.47,0.049,0.0102,4.45e-05,4,0.729,9,352906,-4.613,0.84,0,69
11,11,What's Love Got to Do with It,Tina!,Tina Turner,0.406,0.0853,97.84,0.0661,0.219,6.41e-06,4,0.851,1,226880,-11.631,0.792,1,56
12,12,Owner Of A Lonely Heart,Highlights: The Very Best Of Yes,Yes,0.734,0.306,125.011,0.0339,0.251,0.00306,4,0.736,7,269773,-7.978,0.915,1,50
13,13,Careless Whisper,THE FINAL,George Michael,0.545,0.133,153.25,0.0351,0.232,0.0,4,0.583,2,302600,-11.698,0.8,0,1
14,14,Wake Me up Before You Go-Go,THE FINAL,Wham!,0.738,0.0779,81.327,0.0479,0.192,0.0,4,0.612,0,230667,-6.648,0.883,1,22
15,15,I Want To Know What Love Is (2008 Remastered Version),No End In Sight: The Very Best Of Foreigner,Foreigner,0.529,0.257,81.527,0.0275,0.17,4.27e-06,4,0.48,6,295480,-7.825,0.469,1,65
16,16,Everybody Wants To Rule The World,Tears Roll Down (Greatest Hits 82-92),Tears For Fears,0.823,0.299,112.082,0.047,0.433,0.00199,4,0.699,7,251600,-11.164,0.424,1,5
